Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    READ
    LESSTHAN
    INCLUDE
    RSB
    PRINT
    PATH
    NULL
    TRUE
    MINUS
    COMMENTBACK
    COMMENT
    GETEDGEFUNC
    SEMICOLON
    LESSTHANOREQUALTO
    NEWLINE
    UNDIREDGE
    ADJACENTFUNC
    SINGLEQUOTE
    PLUS
    DELETEEDGEFUNC
    COLON
    PATHFUNC
    NODE
    EQUALSFUNC
    DIVIDE
    FOR
    LOGICALOR
    GRAPH
    GREATERTHANOREQUALTO
    PERIOD
    TIMES
    WRITE
    ADD
    GREATERTHAN
    FOREACH
    DOESNOTEQUAL
    IN
    LSB
    ELSE
    MODULUS
    DOUBLEQUOTE
    IF
    DELETEFUNC
    FALSE
    FINDSHORTESTFUNC
    LOGICALAND
    EQUALSEQUALS
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    ADDEDGEFUNC

Grammar

Rule 0     S' -> function-definition
Rule 1     function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement
Rule 2     identifier -> TEXT
Rule 3     parameter-list -> parameter-list COMMA identifier
Rule 4     parameter-list -> identifier
Rule 5     compound-statement -> LBR statement-list RBR
Rule 6     statement-list -> statement
Rule 7     statement-list -> statement-list statement
Rule 8     statement -> aexpression
Rule 9     aexpression -> TEXT EQUALS NUMERIC

Terminals, with rules where they appear

ADD                  : 
ADDEDGEFUNC          : 
ADJACENTFUNC         : 
BREAK                : 
COLON                : 
COMMA                : 3
COMMENT              : 
COMMENTBACK          : 
COMMENTFRONT         : 
CONTINUE             : 
DELETEEDGEFUNC       : 
DELETEFUNC           : 
DIREDGE              : 
DIVIDE               : 
DOESNOTEQUAL         : 
DOUBLEQUOTE          : 
ELIF                 : 
ELSE                 : 
EQUALS               : 9
EQUALSEQUALS         : 
EQUALSFUNC           : 
EXCLAMATION          : 
FALSE                : 
FINDSHORTESTFUNC     : 
FOR                  : 
FOREACH              : 
FUNC                 : 1
GETEDGEFUNC          : 
GRAPH                : 
GREATERTHAN          : 
GREATERTHANOREQUALTO : 
IF                   : 
IN                   : 
INCLUDE              : 
LBR                  : 5
LESSTHAN             : 
LESSTHANOREQUALTO    : 
LOGICALAND           : 
LOGICALOR            : 
LPAREN               : 1
LSB                  : 
MINUS                : 
MODULUS              : 
NEWLINE              : 
NODE                 : 
NULL                 : 
NUMERIC              : 9
PATH                 : 
PATHFUNC             : 
PERIOD               : 
PLUS                 : 
PRINT                : 
RBR                  : 5
READ                 : 
RETURN               : 
RPAREN               : 1
RSB                  : 
SEMICOLON            : 
SINGLEQUOTE          : 
TEXT                 : 2 9
TIME                 : 
TIMES                : 
TRUE                 : 
UNDIREDGE            : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

aexpression          : 8
compound-statement   : 1
function-definition  : 0
identifier           : 1 3 4
parameter-list       : 1 3
statement            : 6 7
statement-list       : 5 7

Parsing method: LALR

state 0

    (0) S' -> . function-definition
    (1) function-definition -> . FUNC identifier LPAREN parameter-list RPAREN compound-statement

    FUNC            shift and go to state 1

    function-definition            shift and go to state 2

state 1

    (1) function-definition -> FUNC . identifier LPAREN parameter-list RPAREN compound-statement
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 4

state 2

    (0) S' -> function-definition .



state 3

    (2) identifier -> TEXT .

    RPAREN          reduce using rule 2 (identifier -> TEXT .)
    COMMA           reduce using rule 2 (identifier -> TEXT .)
    LPAREN          reduce using rule 2 (identifier -> TEXT .)


state 4

    (1) function-definition -> FUNC identifier . LPAREN parameter-list RPAREN compound-statement

    LPAREN          shift and go to state 5


state 5

    (1) function-definition -> FUNC identifier LPAREN . parameter-list RPAREN compound-statement
    (3) parameter-list -> . parameter-list COMMA identifier
    (4) parameter-list -> . identifier
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    parameter-list                 shift and go to state 6
    identifier                     shift and go to state 7

state 6

    (1) function-definition -> FUNC identifier LPAREN parameter-list . RPAREN compound-statement
    (3) parameter-list -> parameter-list . COMMA identifier

    RPAREN          shift and go to state 8
    COMMA           shift and go to state 9


state 7

    (4) parameter-list -> identifier .

    RPAREN          reduce using rule 4 (parameter-list -> identifier .)
    COMMA           reduce using rule 4 (parameter-list -> identifier .)


state 8

    (1) function-definition -> FUNC identifier LPAREN parameter-list RPAREN . compound-statement
    (5) compound-statement -> . LBR statement-list RBR

    LBR             shift and go to state 10

    compound-statement             shift and go to state 11

state 9

    (3) parameter-list -> parameter-list COMMA . identifier
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 12

state 10

    (5) compound-statement -> LBR . statement-list RBR
    (6) statement-list -> . statement
    (7) statement-list -> . statement-list statement
    (8) statement -> . aexpression
    (9) aexpression -> . TEXT EQUALS NUMERIC

    TEXT            shift and go to state 14

    aexpression                    shift and go to state 15
    statement                      shift and go to state 16
    statement-list                 shift and go to state 13

state 11

