Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    READ
    CONTINUE
    PRINT
    PATH
    NULL
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    SINGLEQUOTE
    COLON
    NODE
    RSB
    LSB
    GRAPH
    PERIOD
    ATSYM
    MODULUS
    DOUBLEQUOTE
    WRITE
    GEQUALS
    BREAK
    DIREDGE
    BOOLEAN
    TIME
    COMMENTFRONT

Grammar

Rule 0     S' -> function-definition
Rule 1     function-definition -> FUNC identifier LPAREN parameter-list RPAREN compound-statement
Rule 2     identifier -> TEXT
Rule 3     parameter-list -> identifier
Rule 4     parameter-list -> parameter-list COMMA identifier
Rule 5     compound-statement -> LBR statement-list RBR
Rule 6     statement-list -> statement
Rule 7     statement-list -> statement-list statement
Rule 8     statement-list -> <empty>
Rule 9     statement -> expression
Rule 10    statement -> compound-statement
Rule 11    statement -> selection-statement
Rule 12    statement -> iteration-statement
Rule 13    selection-statement -> IF LPAREN expression RPAREN statement
Rule 14    selection-statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 15    iteration-statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
Rule 16    iteration-statement -> FOREACH LPAREN identifier IN identifier RPAREN statement
Rule 17    expression -> assignment-expression
Rule 18    expression -> expression COMMA assignment-expression
Rule 19    assignment-expression -> conditional-expression
Rule 20    assignment-expression -> primary-expression EQUALS assignment-expression
Rule 21    conditional-expression -> logical-OR-expression
Rule 22    conditional-expression -> logical-AND-expression
Rule 23    logical-OR-expression -> logical-AND-expression
Rule 24    logical-OR-expression -> logical-OR-expression LOGICALOR logical-AND-expression
Rule 25    logical-AND-expression -> equality-expression
Rule 26    logical-AND-expression -> logical-AND-expression LOGICALAND equality-expression
Rule 27    equality-expression -> relational-expression
Rule 28    equality-expression -> equality-expression EQUALSEQUALS relational-expression
Rule 29    equality-expression -> equality-expression DOESNOTEQUAL relational-expression
Rule 30    relational-expression -> additive-expression
Rule 31    relational-expression -> relational-expression GREATERTHAN additive-expression
Rule 32    relational-expression -> relational-expression LESSTHAN additive-expression
Rule 33    relational-expression -> relational-expression LESSTHANOREQUALTO additive-expression
Rule 34    relational-expression -> relational-expression GREATERTHANOREQUALTO additive-expression
Rule 35    additive-expression -> multiplicative-expression
Rule 36    additive-expression -> additive-expression PLUS multiplicative-expression
Rule 37    additive-expression -> additive-expression MINUS multiplicative-expression
Rule 38    multiplicative-expression -> primary-expression
Rule 39    multiplicative-expression -> multiplicative-expression TIMES primary-expression
Rule 40    multiplicative-expression -> multiplicative-expression DIVIDE primary-expression
Rule 41    primary-expression -> identifier
Rule 42    primary-expression -> constant
Rule 43    primary-expression -> string
Rule 44    primary-expression -> node
Rule 45    primary-expression -> edge
Rule 46    primary-expression -> LPAREN expression RPAREN
Rule 47    primary-expression -> function-call
Rule 48    function-call -> identifier DOT function-name LPAREN parameter-list RPAREN
Rule 49    function-call -> print LPAREN identifier RPAREN
Rule 50    function-call -> read LPAREN identifier RPAREN
Rule 51    function-call -> write LPAREN identifier COMMA identifier RPAREN
Rule 52    function-name -> GADD
Rule 53    function-name -> GDELETE
Rule 54    function-name -> GADJACENT
Rule 55    function-name -> GPATH
Rule 56    function-name -> GGETEDGE
Rule 57    function-name -> GADDEDGE
Rule 58    function-name -> GDELETEEDGE
Rule 59    function-name -> GFINDSHORTESTPATH
Rule 60    function-name -> EQUALS

Terminals, with rules where they appear

ATSYM                : 
BOOLEAN              : 
BREAK                : 
COLON                : 
COMMA                : 4 18 51
COMMENT              : 
COMMENTBACK          : 
COMMENTFRONT         : 
CONTINUE             : 
DIREDGE              : 
DIVIDE               : 40
DOESNOTEQUAL         : 29
DOUBLEQUOTE          : 
ELIF                 : 
ELSE                 : 14
EQUALS               : 20 60
EQUALSEQUALS         : 28
EXCLAMATION          : 
FOR                  : 15
FOREACH              : 16
FUNC                 : 1
GADD                 : 52
GADDEDGE             : 57
GADJACENT            : 54
GDELETE              : 53
GDELETEEDGE          : 58
GEQUALS              : 
GFINDSHORTESTPATH    : 59
GGETEDGE             : 56
GPATH                : 55
GRAPH                : 
GREATERTHAN          : 31
GREATERTHANOREQUALTO : 34
IF                   : 13 14
LBR                  : 5
LESSTHAN             : 32
LESSTHANOREQUALTO    : 33
LOGICALAND           : 26
LOGICALOR            : 24
LPAREN               : 1 13 14 15 16 46 48 49 50 51
LSB                  : 
MINUS                : 37
MODULUS              : 
NEWLINE              : 
NODE                 : 
NULL                 : 
NUMERIC              : 
PATH                 : 
PERIOD               : 
PLUS                 : 36
PRINT                : 
RBR                  : 5
READ                 : 
RETURN               : 
RPAREN               : 1 13 14 15 16 46 48 49 50 51
RSB                  : 
SEMICOLON            : 15 15
SINGLEQUOTE          : 
TEXT                 : 2
TIME                 : 
TIMES                : 39
UNDIREDGE            : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

DOT                  : 48
IN                   : 16
additive-expression  : 30 31 32 33 34 36 37
assignment-expression : 17 18 20
compound-statement   : 1 10
conditional-expression : 19
constant             : 42
edge                 : 45
